tanggal,bulan,id_invoice,distributor,nama_cust,area,tipe_cust,produk,brand,kemasan,total_terjual,harga,total
2022-01-20,January,IN5997,TD,APOTEK TAPAK,Aceh,Apotek,ACYCLOVIR DUS,OGB & PH,DUS,1,116991,116991
2022-01-20,January,IN6297,TD,APOTEK MAJA,Kuningan,Apotek,ALERGINE TABLET SALUT,ETIKAL,DUS,5,23375,116875
2022-01-21,January,IN6155,TA,KLINIK GM,Jakarta,Klinik,AMPICILLIN,MARCKS,BOTOL,9,106906,962154
2022-01-22,January,IN6144,EPM,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,KAPSUL,13,87007,1131091
2022-01-23,January,IN6280,TD,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,TABLET,1,56483,56483
2022-01-23,January,IN6052,TA,APOTEK SINAR JAYA,Bekasi,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,TABLET,5,28192,140960
2022-01-25,January,IN6089,EPM,APOTEK SAHABAT,Padang,Apotek,ERGOTAMINE COFFEINE,ETIKAL,BOTOL,9,45921,413289
2022-01-23,January,IN6251,TD,APOTEK TAPAK,Aceh,Apotek,TETRACYCLINE KAPSUL 250 MG,MARCKS,KAPSUL,1,39919,39919
2022-01-27,January,IN6036,TA,APOTEK MAJA,Kuningan,Apotek,AMBROXOL HC,VNS,BOTOL,23,57807,1329561
2022-01-28,January,IN6029,EPM,KLINIK GM,Jakarta,Klinik,PARACETAMOL,SLCYL,BOTOL,4,69403,277612
2022-01-23,January,IN6190,TD,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,DUS,2,116991,233982
2022-01-30,January,IN6287,TD,KLINIK SAHABAT,Tangerang,Klinik,ALERGINE TABLET SALUT,ETIKAL,DUS,17,23375,397375
2022-01-31,January,IN6102,TA,APOTEK SINAR JAYA,Bekasi,Apotek,AMPICILLIN,MARCKS,BOTOL,11,106906,1175966
2022-02-01,February,IN6301,EPM,APOTEK SAHABAT,Padang,Apotek,TRAMADOL KAPSUL 50 MG,VNS,KAPSUL,12,87007,1044084
2022-01-27,January,IN6024,TD,KLINIK DR. ANDRI,Lampung,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,TABLET,12,56483,677796
2022-01-28,January,IN6184,TA,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,TABLET,25,28192,704800
2022-01-23,January,IN6307,EPM,APOTEK MAJA,Kuningan,Apotek,ERGOTAMINE COFFEINE,ETIKAL,BOTOL,14,45921,642894
2022-01-30,January,IN6245,TD,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,KAPSUL,34,39919,1357246
2022-01-31,January,IN6195,TA,APOTEK MERDEKA,Bandung,Apotek,AMBROXOL HC,VNS,BOTOL,67,57807,3873069
2022-02-01,February,IN6023,EPM,KLINIK SAHABAT,Tangerang,Klinik,PARACETAMOL,SLCYL,BOTOL,15,69403,1041045
2022-01-27,January,IN6113,TD,APOTEK SINAR JAYA,Bekasi,Apotek,ACYCLOVIR DUS,OGB & PH,DUS,12,116991,1403892
2022-01-28,January,IN6141,TD,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,DUS,25,23375,584375
2022-01-23,January,IN6125,TA,APOTEK TAPAK,Aceh,Apotek,AMPICILLIN,MARCKS,BOTOL,14,106906,1496684
2022-01-30,January,IN6176,EPM,APOTEK MAJA,Kuningan,Apotek,TRAMADOL KAPSUL 50 MG,VNS,KAPSUL,18,87007,1566126
2022-01-31,January,IN6175,TD,KLINIK GM,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,TABLET,18,56483,1016694
2022-02-01,February,IN6259,TA,APOTEK MERDEKA,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,TABLET,19,28192,535648
